=== Action Space ===
  Agent 0: low=[-1. -1.  0. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.
 -1. -1. -1. -1. -1. -1. -1. -1.], high=[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1.]
  Action names: [['electrical_storage', 'electric_vehicle_storage_charger_1_1', 'washing_machine_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_4_1', 'electrical_storage', 'electric_vehicle_storage_charger_5_1', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_7_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_10_1', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_12_1', 'electrical_storage', 'electrical_storage', 'electrical_storage', 'electric_vehicle_storage_charger_15_1', 'electric_vehicle_storage_charger_15_2', 'electrical_storage', 'electrical_storage']]

=== Observation Space ===
  Observation names: [['month', 'day_type', 'hour', 'outdoor_dry_bulb_temperature', 'outdoor_dry_bulb_temperature_predicted_1', 'outdoor_dry_bulb_temperature_predicted_2', 'outdoor_dry_bulb_temperature_predicted_3', 'outdoor_relative_humidity', 'outdoor_relative_humidity_predicted_1', 'outdoor_relative_humidity_predicted_2', 'outdoor_relative_humidity_predicted_3', 'diffuse_solar_irradiance', 'diffuse_solar_irradiance_predicted_1', 'diffuse_solar_irradiance_predicted_2', 'diffuse_solar_irradiance_predicted_3', 'direct_solar_irradiance', 'direct_solar_irradiance_predicted_1', 'direct_solar_irradiance_predicted_2', 'direct_solar_irradiance_predicted_3', 'carbon_intensity', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electricity_pricing', 'electricity_pricing_predicted_1', 'electricity_pricing_predicted_2', 'electricity_pricing_predicted_3', 'electric_vehicle_charger_charger_1_1_connected_state', 'connected_electric_vehicle_at_charger_charger_1_1_departure_time', 'connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_1_1_soc', 'connected_electric_vehicle_at_charger_charger_1_1_battery_capacity', 'electric_vehicle_charger_charger_1_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time', 'washing_machine_1_start_time_step', 'washing_machine_1_end_time_step', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_4_1_connected_state', 'connected_electric_vehicle_at_charger_charger_4_1_departure_time', 'connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_4_1_soc', 'connected_electric_vehicle_at_charger_charger_4_1_battery_capacity', 'electric_vehicle_charger_charger_4_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_5_1_connected_state', 'connected_electric_vehicle_at_charger_charger_5_1_departure_time', 'connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_5_1_soc', 'connected_electric_vehicle_at_charger_charger_5_1_battery_capacity', 'electric_vehicle_charger_charger_5_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_7_1_connected_state', 'connected_electric_vehicle_at_charger_charger_7_1_departure_time', 'connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_7_1_soc', 'connected_electric_vehicle_at_charger_charger_7_1_battery_capacity', 'electric_vehicle_charger_charger_7_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_10_1_connected_state', 'connected_electric_vehicle_at_charger_charger_10_1_departure_time', 'connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_10_1_soc', 'connected_electric_vehicle_at_charger_charger_10_1_battery_capacity', 'electric_vehicle_charger_charger_10_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_12_1_connected_state', 'connected_electric_vehicle_at_charger_charger_12_1_departure_time', 'connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_12_1_soc', 'connected_electric_vehicle_at_charger_charger_12_1_battery_capacity', 'electric_vehicle_charger_charger_12_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'electric_vehicle_charger_charger_15_1_connected_state', 'connected_electric_vehicle_at_charger_charger_15_1_departure_time', 'connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_15_1_soc', 'connected_electric_vehicle_at_charger_charger_15_1_battery_capacity', 'electric_vehicle_charger_charger_15_1_incoming_state', 'incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time', 'electric_vehicle_charger_charger_15_2_connected_state', 'connected_electric_vehicle_at_charger_charger_15_2_departure_time', 'connected_electric_vehicle_at_charger_charger_15_2_required_soc_departure', 'connected_electric_vehicle_at_charger_charger_15_2_soc', 'connected_electric_vehicle_at_charger_charger_15_2_battery_capacity', 'electric_vehicle_charger_charger_15_2_incoming_state', 'incoming_electric_vehicle_at_charger_charger_15_2_estimated_arrival_time', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption', 'non_shiftable_load', 'solar_generation', 'electrical_storage_soc', 'net_electricity_consumption']]

=== Initial Observation (agent 0, first 48 steps) ===
  Shape: (150,)
  month                                    = 8.0000
  day_type                                 = 1.0000
  hour                                     = 0.0000
  outdoor_dry_bulb_temperature             = 20.0000
  outdoor_dry_bulb_temperature_predicted_1 = 18.3000
  outdoor_dry_bulb_temperature_predicted_2 = 22.8000
  outdoor_dry_bulb_temperature_predicted_3 = 20.0000
  outdoor_relative_humidity                = 84.0000
  outdoor_relative_humidity_predicted_1    = 81.0000
  outdoor_relative_humidity_predicted_2    = 68.0000
  outdoor_relative_humidity_predicted_3    = 81.0000
  diffuse_solar_irradiance                 = 0.0000
  diffuse_solar_irradiance_predicted_1     = 25.0000
  diffuse_solar_irradiance_predicted_2     = 964.0000
  diffuse_solar_irradiance_predicted_3     = 0.0000
  direct_solar_irradiance                  = 0.0000
  direct_solar_irradiance_predicted_1      = 100.0000
  direct_solar_irradiance_predicted_2      = 815.0000
  direct_solar_irradiance_predicted_3      = 0.0000
  carbon_intensity                         = 0.1707
  non_shiftable_load                       = 2.2758
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 2.2758
  electricity_pricing                      = 0.1646
  electricity_pricing_predicted_1          = 0.1502
  electricity_pricing_predicted_2          = 0.1390
  electricity_pricing_predicted_3          = 0.1540
  electric_vehicle_charger_charger_1_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_1_1_departure_time = 12.0000
  connected_electric_vehicle_at_charger_charger_1_1_required_soc_departure = 0.8700
  connected_electric_vehicle_at_charger_charger_1_1_soc = 0.8700
  connected_electric_vehicle_at_charger_charger_1_1_battery_capacity = 60.0000
  electric_vehicle_charger_charger_1_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_1_1_estimated_arrival_time = -1.0000
  washing_machine_1_start_time_step        = -1.0000
  washing_machine_1_end_time_step          = -1.0000
  non_shiftable_load                       = 2.1888
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 2.1888
  non_shiftable_load                       = 0.0000
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.0000
  non_shiftable_load                       = 2.8191
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 2.8191
  electric_vehicle_charger_charger_4_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_4_1_departure_time = 9.0000
  connected_electric_vehicle_at_charger_charger_4_1_required_soc_departure = 0.8500
  connected_electric_vehicle_at_charger_charger_4_1_soc = 0.8500
  connected_electric_vehicle_at_charger_charger_4_1_battery_capacity = 80.0000
  electric_vehicle_charger_charger_4_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_4_1_estimated_arrival_time = -1.0000
  non_shiftable_load                       = 0.7714
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.7714
  electric_vehicle_charger_charger_5_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_5_1_departure_time = 14.0000
  connected_electric_vehicle_at_charger_charger_5_1_required_soc_departure = 0.8600
  connected_electric_vehicle_at_charger_charger_5_1_soc = 0.8600
  connected_electric_vehicle_at_charger_charger_5_1_battery_capacity = 40.0000
  electric_vehicle_charger_charger_5_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_5_1_estimated_arrival_time = -1.0000
  non_shiftable_load                       = 1.4945
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 1.4945
  non_shiftable_load                       = 0.7707
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.7707
  electric_vehicle_charger_charger_7_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_7_1_departure_time = 14.0000
  connected_electric_vehicle_at_charger_charger_7_1_required_soc_departure = 0.8600
  connected_electric_vehicle_at_charger_charger_7_1_soc = 0.8600
  connected_electric_vehicle_at_charger_charger_7_1_battery_capacity = 50.0000
  electric_vehicle_charger_charger_7_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_7_1_estimated_arrival_time = -1.0000
  non_shiftable_load                       = 0.0000
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.0000
  non_shiftable_load                       = 0.6305
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.6305
  non_shiftable_load                       = 0.5457
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.5457
  electric_vehicle_charger_charger_10_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_10_1_departure_time = -1.0000
  connected_electric_vehicle_at_charger_charger_10_1_required_soc_departure = 0.8200
  connected_electric_vehicle_at_charger_charger_10_1_soc = 0.8200
  connected_electric_vehicle_at_charger_charger_10_1_battery_capacity = 75.0000
  electric_vehicle_charger_charger_10_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_10_1_estimated_arrival_time = -1.0000
  non_shiftable_load                       = 1.7617
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 1.7617
  non_shiftable_load                       = 0.0000
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.0000
  electric_vehicle_charger_charger_12_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_12_1_departure_time = 14.0000
  connected_electric_vehicle_at_charger_charger_12_1_required_soc_departure = 0.8600
  connected_electric_vehicle_at_charger_charger_12_1_soc = 0.8600
  connected_electric_vehicle_at_charger_charger_12_1_battery_capacity = 45.0000
  electric_vehicle_charger_charger_12_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_12_1_estimated_arrival_time = -1.0000
  non_shiftable_load                       = 1.7802
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 1.7802
  non_shiftable_load                       = 0.3822
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.3822
  non_shiftable_load                       = 0.0000
  solar_generation                         = 0.0000
  electrical_storage_soc                   = 0.0000
  net_electricity_consumption              = 0.0000
  electric_vehicle_charger_charger_15_1_connected_state = 1.0000
  connected_electric_vehicle_at_charger_charger_15_1_departure_time = 8.0000
  connected_electric_vehicle_at_charger_charger_15_1_required_soc_departure = 0.8000
  connected_electric_vehicle_at_charger_charger_15_1_soc = 0.8000
  connected_electric_vehicle_at_charger_charger_15_1_battery_capacity = 90.0000
  electric_vehicle_charger_charger_15_1_incoming_state = 0.0000
  incoming_electric_vehicle_at_charger_charger_15_1_estimated_arrival_time = -1.0000
  electric_vehicle_charger_charger_15_2_connected_state = 1.0000
